[18/07/2025 15:02:30] Application starting
[18/07/2025 15:02:30] version 1.6.10.1549
[18/07/2025 15:02:30] FL path is "E:\Program Files\FL Studio\"
[18/07/2025 15:02:30] Plugin database path is "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\"
[18/07/2025 15:02:30] LoadExistingPresets
[18/07/2025 15:02:30]     Clear
[18/07/2025 15:24:24]     [verified] "British Channel v6" error
[18/07/2025 15:24:24]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:24:25]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Bus Compressor v6.vst3\Contents\x86_64-win\Bus Compressor v6.vst3
[18/07/2025 15:24:25]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Bus Compressor v6.vst3\Contents\x86_64-win\Bus Compressor v6.vst3
[18/07/2025 15:24:26]     Cancel scan (current=1)
[18/07/2025 15:24:26]     [verified] "Bus Compressor v6" error
[18/07/2025 15:24:26]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:24:27]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Channel Strip X v6.vst3\Contents\x86_64-win\Channel Strip X v6.vst3
[18/07/2025 15:24:27]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Channel Strip X v6.vst3\Contents\x86_64-win\Channel Strip X v6.vst3
[18/07/2025 15:24:28]     Cancel scan (current=1)
[18/07/2025 15:24:28]     [verified] "Channel Strip X v6" error
[18/07/2025 15:24:28]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:24:29]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Classic Clipper v6.vst3\Contents\x86_64-win\Classic Clipper v6.vst3
[18/07/2025 15:24:29]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Classic Clipper v6.vst3\Contents\x86_64-win\Classic Clipper v6.vst3
[18/07/2025 15:24:29]     Cancel scan (current=1)
[18/07/2025 15:24:29]     [verified] "Classic Clipper v6" error
[18/07/2025 15:24:29]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:24:30]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Classic Comp v6.vst3\Contents\x86_64-win\Classic Comp v6.vst3
[18/07/2025 15:24:30]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Classic Comp v6.vst3\Contents\x86_64-win\Classic Comp v6.vst3
[18/07/2025 15:24:31]     Cancel scan (current=1)
[18/07/2025 15:24:32]     [verified] "Classic Comp v6" error
[18/07/2025 15:24:32]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:24:33]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Classic EQ v6.vst3\Contents\x86_64-win\Classic EQ v6.vst3
[18/07/2025 15:24:33]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Classic EQ v6.vst3\Contents\x86_64-win\Classic EQ v6.vst3
[18/07/2025 15:24:33]     Cancel scan (current=1)
[18/07/2025 15:24:37]     Cancel scan (current=1)
[18/07/2025 15:24:37]     [verified] "Classic EQ v6" error
[18/07/2025 15:24:37]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:24:38]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Classic Multi Band Limiter v6.vst3\Contents\x86_64-win\Classic Multi Band Limiter v6.vst3
[18/07/2025 15:24:38]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Classic Multi Band Limiter v6.vst3\Contents\x86_64-win\Classic Multi Band Limiter v6.vst3
[18/07/2025 15:24:42]     Cancel scan (current=1)
[18/07/2025 15:24:42]     [verified] "Classic Multi Band Limiter v6" error
[18/07/2025 15:24:42]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:24:43]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Comprexxor v6.vst3\Contents\x86_64-win\Comprexxor v6.vst3
[18/07/2025 15:24:43]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Comprexxor v6.vst3\Contents\x86_64-win\Comprexxor v6.vst3
[18/07/2025 15:24:49]     [verified] "Comprexxor"
[18/07/2025 15:24:53]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\CSR Hall v6.vst3\Contents\x86_64-win\CSR Hall v6.vst3
[18/07/2025 15:24:53]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\CSR Hall v6.vst3\Contents\x86_64-win\CSR Hall v6.vst3
[18/07/2025 15:24:54]     Cancel scan (current=1)
[18/07/2025 15:24:55]     Cancel scan (current=1)
[18/07/2025 15:24:55]     [verified] "CSR Hall v6" error
[18/07/2025 15:24:55]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:24:56]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\CSR Inverse v6.vst3\Contents\x86_64-win\CSR Inverse v6.vst3
[18/07/2025 15:24:56]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\CSR Inverse v6.vst3\Contents\x86_64-win\CSR Inverse v6.vst3
[18/07/2025 15:24:59]     [verified] "CSR Inverse"
[18/07/2025 15:25:02]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\CSR Plate v6.vst3\Contents\x86_64-win\CSR Plate v6.vst3
[18/07/2025 15:25:02]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\CSR Plate v6.vst3\Contents\x86_64-win\CSR Plate v6.vst3
[18/07/2025 15:25:06]     [verified] "CSR Plate"
[18/07/2025 15:25:08]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\CSR Room v6.vst3\Contents\x86_64-win\CSR Room v6.vst3
[18/07/2025 15:25:08]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\CSR Room v6.vst3\Contents\x86_64-win\CSR Room v6.vst3
[18/07/2025 15:25:11]     [verified] "CSR Room"
[18/07/2025 15:25:14]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\De Esser v6.vst3\Contents\x86_64-win\De Esser v6.vst3
[18/07/2025 15:25:14]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\De Esser v6.vst3\Contents\x86_64-win\De Esser v6.vst3
[18/07/2025 15:25:16]     [verified] "De Esser"
[18/07/2025 15:25:18]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Delay Lab v6.vst3\Contents\x86_64-win\Delay Lab v6.vst3
[18/07/2025 15:25:18]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Delay Lab v6.vst3\Contents\x86_64-win\Delay Lab v6.vst3
[18/07/2025 15:25:22]     [verified] "Delay Lab"
[18/07/2025 15:25:22]     Cancel scan (current=1)
[18/07/2025 15:25:24]     Cancel scan (current=1)
[18/07/2025 15:25:25]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Dual Spring v6.vst3\Contents\x86_64-win\Dual Spring v6.vst3
[18/07/2025 15:25:25]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Dual Spring v6.vst3\Contents\x86_64-win\Dual Spring v6.vst3
[18/07/2025 15:25:29]     [verified] "Dual Spring"
[18/07/2025 15:25:32]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Dyna-Mu v6.vst3\Contents\x86_64-win\Dyna-Mu v6.vst3
[18/07/2025 15:25:32]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Dyna-Mu v6.vst3\Contents\x86_64-win\Dyna-Mu v6.vst3
[18/07/2025 15:25:32]     Cancel scan (current=1)
[18/07/2025 15:25:34]     Cancel scan (current=1)
[18/07/2025 15:25:34]     [verified] "Dyna-Mu v6" error
[18/07/2025 15:25:34]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:25:35]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\EQ-73 v6.vst3\Contents\x86_64-win\EQ-73 v6.vst3
[18/07/2025 15:25:35]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\EQ-73 v6.vst3\Contents\x86_64-win\EQ-73 v6.vst3
[18/07/2025 15:25:36]     Cancel scan (current=1)
[18/07/2025 15:25:36]     [verified] "EQ-73 v6" error
[18/07/2025 15:25:36]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:25:37]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\EQ-81 v6.vst3\Contents\x86_64-win\EQ-81 v6.vst3
[18/07/2025 15:25:37]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\EQ-81 v6.vst3\Contents\x86_64-win\EQ-81 v6.vst3
[18/07/2025 15:25:37]     Cancel scan (current=1)
[18/07/2025 15:25:38]     [verified] "EQ-81"
[18/07/2025 15:25:40]     Cancel scan (current=1)
[18/07/2025 15:25:41]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\EQ-PA v6.vst3\Contents\x86_64-win\EQ-PA v6.vst3
[18/07/2025 15:25:41]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\EQ-PA v6.vst3\Contents\x86_64-win\EQ-PA v6.vst3
[18/07/2025 15:25:43]     Cancel scan (current=1)
[18/07/2025 15:25:43]     [verified] "EQ-PA v6" error
[18/07/2025 15:25:43]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:25:44]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\EQ-PB v6.vst3\Contents\x86_64-win\EQ-PB v6.vst3
[18/07/2025 15:25:44]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\EQ-PB v6.vst3\Contents\x86_64-win\EQ-PB v6.vst3
[18/07/2025 15:25:46]     [verified] "EQ-PB"
[18/07/2025 15:25:49]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\EQ-PG v6.vst3\Contents\x86_64-win\EQ-PG v6.vst3
[18/07/2025 15:25:49]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\EQ-PG v6.vst3\Contents\x86_64-win\EQ-PG v6.vst3
[18/07/2025 15:25:51]     [verified] "EQ-PG"
[18/07/2025 15:25:54]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\EQP-1A v6.vst3\Contents\x86_64-win\EQP-1A v6.vst3
[18/07/2025 15:25:54]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\EQP-1A v6.vst3\Contents\x86_64-win\EQP-1A v6.vst3
[18/07/2025 15:25:55]     [verified] "EQP-1A"
[18/07/2025 15:25:58]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\EQual v6.vst3\Contents\x86_64-win\EQual v6.vst3
[18/07/2025 15:25:58]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\EQual v6.vst3\Contents\x86_64-win\EQual v6.vst3
[18/07/2025 15:26:00]     [verified] "EQual"
[18/07/2025 15:26:02]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Fame Studio Reverb v6.vst3\Contents\x86_64-win\Fame Studio Reverb v6.vst3
[18/07/2025 15:26:02]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Fame Studio Reverb v6.vst3\Contents\x86_64-win\Fame Studio Reverb v6.vst3
[18/07/2025 15:26:09]     [verified] "Fame Studio Reverb"
[18/07/2025 15:26:12]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Filter Fusion v6.vst3\Contents\x86_64-win\Filter Fusion v6.vst3
[18/07/2025 15:26:12]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Filter Fusion v6.vst3\Contents\x86_64-win\Filter Fusion v6.vst3
[18/07/2025 15:26:14]     [verified] "Filter Fusion"
[18/07/2025 15:26:16]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Joe Chiccarelli Vocal Strip v6.vst3\Contents\x86_64-win\Joe Chiccarelli Vocal Strip v6.vst3
[18/07/2025 15:26:16]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Joe Chiccarelli Vocal Strip v6.vst3\Contents\x86_64-win\Joe Chiccarelli Vocal Strip v6.vst3
[18/07/2025 15:26:18]     [verified] "Joe Chiccarelli Vocal Strip"
[18/07/2025 15:26:21]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Leslie v6.vst3\Contents\x86_64-win\Leslie v6.vst3
[18/07/2025 15:26:21]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Leslie v6.vst3\Contents\x86_64-win\Leslie v6.vst3
[18/07/2025 15:26:24]     [verified] "Leslie"
[18/07/2025 15:26:24]     Cancel scan (current=1)
[18/07/2025 15:26:26]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Linear Phase EQ v6.vst3\Contents\x86_64-win\Linear Phase EQ v6.vst3
[18/07/2025 15:26:26]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Linear Phase EQ v6.vst3\Contents\x86_64-win\Linear Phase EQ v6.vst3
[18/07/2025 15:26:28]     [verified] "Linear Phase EQ"
[18/07/2025 15:26:30]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Lo-Fi Punch v6.vst3\Contents\x86_64-win\Lo-Fi Punch v6.vst3
[18/07/2025 15:26:30]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Lo-Fi Punch v6.vst3\Contents\x86_64-win\Lo-Fi Punch v6.vst3
[18/07/2025 15:26:32]     [verified] "Lo-Fi Punch"
[18/07/2025 15:26:34]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Lurssen Mastering EQ v6.vst3\Contents\x86_64-win\Lurssen Mastering EQ v6.vst3
[18/07/2025 15:26:34]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Lurssen Mastering EQ v6.vst3\Contents\x86_64-win\Lurssen Mastering EQ v6.vst3
[18/07/2025 15:26:36]     [verified] "Lurssen Mastering EQ"
[18/07/2025 15:26:38]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Master EQ-432 v6.vst3\Contents\x86_64-win\Master EQ-432 v6.vst3
[18/07/2025 15:26:38]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Master EQ-432 v6.vst3\Contents\x86_64-win\Master EQ-432 v6.vst3
[18/07/2025 15:26:39]     [verified] "Master EQ-432"
[18/07/2025 15:26:39]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Master Match X v6.vst3\Contents\x86_64-win\Master Match X v6.vst3
[18/07/2025 15:26:39]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Master Match X v6.vst3\Contents\x86_64-win\Master Match X v6.vst3
[18/07/2025 15:26:40]     [verified] "Master Match X"
[18/07/2025 15:26:43]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Metering v6.vst3\Contents\x86_64-win\Metering v6.vst3
[18/07/2025 15:26:43]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Metering v6.vst3\Contents\x86_64-win\Metering v6.vst3
[18/07/2025 15:26:44]     [verified] "Metering"
[18/07/2025 15:26:46]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Mic Room v6.vst3\Contents\x86_64-win\Mic Room v6.vst3
[18/07/2025 15:26:46]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Mic Room v6.vst3\Contents\x86_64-win\Mic Room v6.vst3
[18/07/2025 15:26:47]     [verified] "Mic Room"
[18/07/2025 15:26:49]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\MODO BASS 2.vst3\Contents\x86_64-win\MODO BASS 2.vst3
[18/07/2025 15:26:49]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\MODO BASS 2.vst3\Contents\x86_64-win\MODO BASS 2.vst3
[18/07/2025 15:26:55]     [verified] "MODO BASS 2"
[18/07/2025 15:26:55]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\MODO DRUM.vst3
[18/07/2025 15:26:55]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\MODO DRUM.vst3
[18/07/2025 15:26:57]     Cancel scan (current=1)
[18/07/2025 15:26:57]     [verified] "MODO DRUM" error
[18/07/2025 15:26:57]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:26:58]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\One v6.vst3\Contents\x86_64-win\One v6.vst3
[18/07/2025 15:26:58]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\One v6.vst3\Contents\x86_64-win\One v6.vst3
[18/07/2025 15:27:00]     [verified] "One"
[18/07/2025 15:27:02]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Opto Comp v6.vst3\Contents\x86_64-win\Opto Comp v6.vst3
[18/07/2025 15:27:02]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Opto Comp v6.vst3\Contents\x86_64-win\Opto Comp v6.vst3
[18/07/2025 15:27:04]     [verified] "Opto Comp"
[18/07/2025 15:27:06]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Philharmonik 2.vst3
[18/07/2025 15:27:06]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Philharmonik 2.vst3
[18/07/2025 15:27:14]     [verified] "Philharmonik 2" error
[18/07/2025 15:27:14]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:27:14]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Pianoverse.vst3\Contents\x86_64-win\Pianoverse.vst3
[18/07/2025 15:27:14]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Pianoverse.vst3\Contents\x86_64-win\Pianoverse.vst3
[18/07/2025 15:27:16]     Cancel scan (current=1)
[18/07/2025 15:27:16]     [verified] "Pianoverse" error
[18/07/2025 15:27:16]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:27:17]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Precision Comp-Limiter v6.vst3\Contents\x86_64-win\Precision Comp-Limiter v6.vst3
[18/07/2025 15:27:17]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Precision Comp-Limiter v6.vst3\Contents\x86_64-win\Precision Comp-Limiter v6.vst3
[18/07/2025 15:27:18]     [verified] "Precision Comp-Limiter"
[18/07/2025 15:27:19]     Cancel scan (current=1)
[18/07/2025 15:27:20]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Quad Compressor v6.vst3\Contents\x86_64-win\Quad Compressor v6.vst3
[18/07/2025 15:27:20]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Quad Compressor v6.vst3\Contents\x86_64-win\Quad Compressor v6.vst3
[18/07/2025 15:27:21]     Cancel scan (current=1)
[18/07/2025 15:27:21]     [verified] "Quad Compressor v6" error
[18/07/2025 15:27:21]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:27:21]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Quad Image v6.vst3\Contents\x86_64-win\Quad Image v6.vst3
[18/07/2025 15:27:21]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Quad Image v6.vst3\Contents\x86_64-win\Quad Image v6.vst3
[18/07/2025 15:27:22]     Cancel scan (current=1)
[18/07/2025 15:27:22]     [verified] "Quad Image v6" error
[18/07/2025 15:27:22]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:27:22]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Quad Limiter v6.vst3\Contents\x86_64-win\Quad Limiter v6.vst3
[18/07/2025 15:27:22]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Quad Limiter v6.vst3\Contents\x86_64-win\Quad Limiter v6.vst3
[18/07/2025 15:27:22]     Cancel scan (current=1)
[18/07/2025 15:27:22]     [verified] "Quad Limiter v6" error
[18/07/2025 15:27:22]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:27:23]     Cancel scan (current=1)
[18/07/2025 15:27:23]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Quad Saturator v6.vst3\Contents\x86_64-win\Quad Saturator v6.vst3
[18/07/2025 15:27:23]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Quad Saturator v6.vst3\Contents\x86_64-win\Quad Saturator v6.vst3
[18/07/2025 15:27:24]     Cancel scan (current=1)
[18/07/2025 15:27:24]     [verified] "Quad Saturator v6" error
[18/07/2025 15:27:24]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:27:25]     Cancel scan (current=1)
[18/07/2025 15:27:25]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\SampleTank 4.vst3\Contents\x86_64-win\SampleTank 4.vst3
[18/07/2025 15:27:25]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\SampleTank 4.vst3\Contents\x86_64-win\SampleTank 4.vst3
[18/07/2025 15:27:26]     Cancel scan (current=1)
[18/07/2025 15:27:26]     [verified] "SampleTank 4" error
[18/07/2025 15:27:26]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:27:27]     Cancel scan (current=1)
[18/07/2025 15:27:27]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Saturator X v6.vst3\Contents\x86_64-win\Saturator X v6.vst3
[18/07/2025 15:27:27]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Saturator X v6.vst3\Contents\x86_64-win\Saturator X v6.vst3
[18/07/2025 15:27:28]     Cancel scan (current=1)
[18/07/2025 15:27:28]     [verified] "Saturator X v6" error
[18/07/2025 15:27:28]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:27:28]     Cancel scan (current=1)
[18/07/2025 15:27:29]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Space Delay v6.vst3\Contents\x86_64-win\Space Delay v6.vst3
[18/07/2025 15:27:29]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Space Delay v6.vst3\Contents\x86_64-win\Space Delay v6.vst3
[18/07/2025 15:27:31]     [verified] "Space Delay"
[18/07/2025 15:27:33]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Stealth Limiter v6.vst3\Contents\x86_64-win\Stealth Limiter v6.vst3
[18/07/2025 15:27:33]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Stealth Limiter v6.vst3\Contents\x86_64-win\Stealth Limiter v6.vst3
[18/07/2025 15:27:34]     [verified] "Stealth Limiter"
[18/07/2025 15:27:36]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Sunset Sound Studio Reverb v6.vst3\Contents\x86_64-win\Sunset Sound Studio Reverb v6.vst3
[18/07/2025 15:27:36]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Sunset Sound Studio Reverb v6.vst3\Contents\x86_64-win\Sunset Sound Studio Reverb v6.vst3
[18/07/2025 15:27:41]     [verified] "Sunset Sound Studio Reverb"
[18/07/2025 15:27:43]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Syntronik 2.vst3\Contents\x86_64-win\Syntronik 2.vst3
[18/07/2025 15:27:43]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Syntronik 2.vst3\Contents\x86_64-win\Syntronik 2.vst3
[18/07/2025 15:27:45]     [verified] "Syntronik 2"
[18/07/2025 15:27:45]     Cancel scan (current=1)
[18/07/2025 15:27:46]     Cancel scan (current=0)
[18/07/2025 15:27:50]     Finished (Scan - internal)
[18/07/2025 15:27:50] Thread terminated
[18/07/2025 15:27:59] Scan
[18/07/2025 15:27:59]   [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\
[18/07/2025 15:27:59]   [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\
[18/07/2025 15:27:59]   [VST] E:\Program Files\Cakewalk\Vstplugins\
[18/07/2025 15:27:59]   [VST] C:\Program Files (x86)\Steinberg\VstPlugins\
[18/07/2025 15:27:59]   [VST] C:\Program Files\VstPlugins\
